Spectronaut 19.1.240806.62635
Computer Name: DCSRV-MAXQUANT
User Domain Name: AD
User Name: pwaridel
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 27-August-2024 17:34:55 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-direct-OCT23
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
   │  ├─ Allow source specific iRT Calibration:	True
   │  ├─ Precision iRT:	True
   │  │  ├─ Exclude De-amidated Peptides:	True
   │  │  └─ iRT <-> RT Regression Type:	Local (Non-Linear) Regression
   │  ├─ MS1 Mass Tolerance Strategy:	System Default
   │  └─ MS2 Mass Tolerance Strategy:	System Default
   ├─ DIA Analysis\Identification
   │  ├─ Precursor Qvalue Cutoff:	0.01
   │  ├─ Precursor PEP Cutoff:	0.01
   │  ├─ Protein Qvalue Cutoff (Experiment):	0.01
   │  ├─ Protein Qvalue Cutoff (Run):	0.01
   │  ├─ Protein PEP Cutoff:	0.01
   │  ├─ Single Hit Definition:	By Stripped Sequence
   │  ├─ Exclude Single Hit Proteins:	False
   │  ├─ Exclude Duplicate Assays:	True
   │  ├─ Exclude Predicted Fragment Scores:	False
   │  ├─ Generate Decoys:	True
   │  │  ├─ Decoy Generation Method:	Mutated
   │  │  │  └─ Preferred Fragment Source:	NN Predicted Fragments
   │  │  └─ Decoy Limit Strategy:	Dynamic
   │  │     └─ Library Size Fraction:	0.1
   │  └─ Pvalue Estimator:	Kernel Density Estimator
   ├─ DIA Analysis\Pipeline Mode
   │  ├─ Export All XICs:	False
   │  ├─ Generate SNE File:	True
   │  │  └─ Store Ion traces in SNE:	False
   │  ├─ Post Analysis Reports:	
   │  │  ├─ Binned CVs:	False
   │  │  ├─ Binned Identification:	False
   │  │  ├─ CV Density Line Chart:	True
   │  │  ├─ CVs Below X Bar Chart:	True
   │  │  ├─ Data Completeness Bar Chart:	True
   │  │  ├─ Run Identifications Bar Chart:	True
   │  │  └─ Scoring Histograms:	True
   │  ├─ Report Schema:	PAF_2 (Pivot), BGS Factory Report (Normal)
   │  └─ Reporting Unit:	Across Experiment
   ├─ DIA Analysis\Post Analysis
   │  ├─ Differential Abundance Testing:	Unpaired t-test
   │  │  ├─ Assume Equal Variance:	False
   │  │  ├─ Group-Wise Testing Correction:	False
   │  │  ├─ Log2 Ratio Candidate Filter:	0.58
   │  │  └─ Confidence Candidate Filter:	Qvalue
   │  │     └─ Confidence:	0.05
   │  ├─ Differential Abundance Grouping:	Major Group (Quantification Settings)
   │  │  └─ Smallest Quantitative Unit:	Major Group (Quantification Settings)
   │  │     └─ Use All MS-Level Quantities:	True
   │  ├─ Calculate Explained TIC:	None
   │  ├─ Calculate Sample Correlation Matrix:	False
   │  └─ Hierarchical Clustering:	True
   │     ├─ Distance Metric:	Manhattan Distance
   │     ├─ Linkage Strategy:	Ward's Method
   │     ├─ Order Runs by Clustering:	True
   │     └─ Z-score Transformation:	False
   ├─ DIA Analysis\Protein Inference
   │  └─ Protein Inference Workflow:	Automatic
   │     └─ Inference Algorithm:	IDPicker
   ├─ DIA Analysis\PTM Workflow
   │  ├─ Input Normalization Strategy:	None
   │  └─ PTM Localization:	False
   ├─ DIA Analysis\Quantification
   │  ├─ Precursor Filtering:	Identified (Qvalue)
   │  │  ├─ Imputation Strategy:	None
   │  │  └─ Multi Channel Qvalue Filter:	Group Qvalue
   │  ├─ Proteotypicity Filter:	None
   │  ├─ Protein LFQ Method:	QUANT 2.0 (SN Standard)
   │  ├─ Quantity MS Level:	MS2
   │  ├─ Quantity Type:	Area
   │  ├─ Cross-Run Normalization:	True
   │  │  ├─ Normalization Filter Type:	None
   │  │  ├─ Normalization Strategy:	Global Normalization
   │  │  │  └─ Normalize on:	Median
   │  │  └─ Row Selection:	Automatic
   │  │     └─ Multi Channel Qvalue Filter:	Group Qvalue
   │  ├─ Quantification window:	Synchronized
   │  ├─ Interference Correction:	True
   │  │  ├─ Only Identified Peptides:	True
   │  │  ├─ Exclude All Multi-Channel Interferences:	True
   │  │  ├─ MS1 Min:	2
   │  │  └─ MS2 Min:	3
   │  ├─ Major (Protein) Grouping:	by Protein Group Id
   │  ├─ Minor (Peptide) Grouping:	by Stripped Sequence
   │  ├─ Major Group Quantity:	Sum peptide quantity
   │  ├─ Major Group Top N:	False
   │  ├─ Minor Group Quantity:	Median precursor quantity
   │  ├─ Minor Group Top N:	True
   │  │  ├─ Max:	3
   │  │  └─ Min:	1
   │  └─ DeepQuant Correction [Beta]:	False
   ├─ DIA Analysis\Workflow
   │  ├─ Method Evaluation:	False
   │  ├─ MS2 DeMultiplexing:	Automatic
   │  ├─ Multi-Channel Workflow Definition:	From Library Annotation
   │  │  └─ Fallback Option:	Labeled
   │  ├─ Profiling Strategy:	None
   │  ├─ Run Limit for directDIA Library:	-1
   │  ├─ Hybrid (DDA + DIA) Library:	False
   │  └─ Unify Peptide Peaks Strategy:	None
   ├─ DIA Analysis\XIC Extraction
   │  ├─ XIC IM Extraction Window:	Dynamic
   │  │  └─ Correction Factor:	1
   │  ├─ XIC RT Extraction Window:	Dynamic
   │  │  └─ Correction Factor:	1
   │  ├─ MS1 Mass Tolerance Strategy:	Dynamic
   │  │  └─ Correction Factor:	1
   │  └─ MS2 Mass Tolerance Strategy:	Dynamic
   │     └─ Correction Factor:	1
   ├─ Pulsar Search\Identification
   │  ├─ PSM FDR:	0.01
   │  ├─ Peptide FDR:	0.01
   │  ├─ Protein Group FDR:	0.01
   │  ├─ directDIA Workflow:	directDIA+ (Deep)
   │  │  └─ RT Sampling Reduction:	1
   │  └─ PTM Localization Filter:	False
   ├─ Pulsar Search\Labeling
   │  └─ Channels:	
   │     ├─ Channel 1:	False
   │     ├─ Channel 2:	False
   │     ├─ Channel 3:	False
   │     ├─ Channel 4:	False
   │     └─ Channel 5:	False
   ├─ Pulsar Search\Modifications
   │  ├─ Max Variable Modifications:	5
   │  └─ Select Modifications:	
   │     ├─ Fixed Modifications::	Carbamidomethyl (C)
   │     └─ Variable Modifications: :	Acetyl (Protein N-term), Oxidation (M)
   ├─ Pulsar Search\Peptides
   │  ├─ Enzymes / Cleavage Rules:	Trypsin/P
   │  ├─ Digest Type:	Specific
